Sample,Sub_Sample,Date_std,TEMP_MAX,TEMP_MIN,RAD_SOL,RAIN,WIND_SPD,EVAPOT,PRES_ATM,HUM_REL,TP_SFC_AVG,Wind_Dir,Dew_Point,Radiative_Dif_AVG,Radiative_Direct_AVG,PPFD,Longwave_Rad_AVG
1,1,2022-07-06,,,,,,,,,,,,,,,
1,2,2022-07-06,,,,,,,,,,,,,,,
2,1,2022-07-06,,,,,,,,,,,,,,,
2,2,2022-07-06,,,,,,,,,,,,,,,
3,1,2022-07-06,,,,,,,,,,,,,,,
3,2,2022-07-06,,,,,,,,,,,,,,,
4,1,2022-07-06,,,,,,,,,,,,,,,
4,2,2022-07-06,,,,,,,,,,,,,,,
5,1,2022-07-06,,,,,,,,,,,,,,,
5,2,2022-07-06,,,,,,,,,,,,,,,
6,1,2022-07-06,,,,,,,,,,,,,,,
6,2,2022-07-06,,,,,,,,,,,,,,,
7,1,2022-07-06,,,,,,,,,,,,,,,
7,2,2022-07-06,,,,,,,,,,,,,,,
8,1,2022-07-06,,,,,,,,,,,,,,,
8,2,2022-07-06,,,,,,,,,,,,,,,
9,1,2022-07-21,,,,,,,,,,,,,,,
9,2,2022-07-21,,,,,,,,,,,,,,,
10,1,2022-07-21,,,,,,,,,,,,,,,
10,2,2022-07-21,,,,,,,,,,,,,,,
11,1,2022-07-21,,,,,,,,,,,,,,,
11,2,2022-07-21,,,,,,,,,,,,,,,
12,1,2022-07-21,,,,,,,,,,,,,,,
12,2,2022-07-21,,,,,,,,,,,,,,,
13,1,2022-07-21,,,,,,,,,,,,,,,
13,2,2022-07-21,,,,,,,,,,,,,,,
14,1,2022-07-21,,,,,,,,,,,,,,,
14,2,2022-07-21,,,,,,,,,,,,,,,
15,1,2022-05-05,,,,,,,,,,,,,,,
15,2,2022-05-05,,,,,,,,,,,,,,,
16,1,2022-05-05,,,,,,,,,,,,,,,
16,2,2022-05-05,,,,,,,,,,,,,,,
17,1,2022-05-05,,,,,,,,,,,,,,,
17,2,2022-05-05,,,,,,,,,,,,,,,
18,1,2022-05-05,,,,,,,,,,,,,,,
18,2,2022-05-05,,,,,,,,,,,,,,,
19,1,2022-05-05,,,,,,,,,,,,,,,
19,2,2022-05-05,,,,,,,,,,,,,,,
20,1,2022-05-05,,,,,,,,,,,,,,,
20,2,2022-05-05,,,,,,,,,,,,,,,
21,1,2022-05-05,,,,,,,,,,,,,,,
21,2,2022-05-05,,,,,,,,,,,,,,,
22,1,2022-05-05,,,,,,,,,,,,,,,
22,2,2022-05-05,,,,,,,,,,,,,,,
23,1,2022-05-05,,,,,,,,,,,,,,,
23,2,2022-05-05,,,,,,,,,,,,,,,
24,1,2022-05-05,,,,,,,,,,,,,,,
24,2,2022-05-05,,,,,,,,,,,,,,,
25,1,2022-06-02,,,,,,,,,,,,,,,
25,2,2022-06-02,,,,,,,,,,,,,,,
26,1,2022-06-02,,,,,,,,,,,,,,,
26,2,2022-06-02,,,,,,,,,,,,,,,
27,1,2022-06-02,,,,,,,,,,,,,,,
27,2,2022-06-02,,,,,,,,,,,,,,,
28,1,2022-06-02,,,,,,,,,,,,,,,
28,2,2022-06-02,,,,,,,,,,,,,,,
29,1,2022-06-02,,,,,,,,,,,,,,,
29,2,2022-06-02,,,,,,,,,,,,,,,
30,1,2022-06-02,,,,,,,,,,,,,,,
30,2,2022-06-02,,,,,,,,,,,,,,,
31,1,2022-06-02,,,,,,,,,,,,,,,
31,2,2022-06-02,,,,,,,,,,,,,,,
32,1,2022-06-02,,,,,,,,,,,,,,,
32,2,2022-06-02,,,,,,,,,,,,,,,
33,1,2022-05-18,,,,,,,,,,,,,,,
33,2,2022-05-18,,,,,,,,,,,,,,,
34,1,2022-05-18,,,,,,,,,,,,,,,
34,2,2022-05-18,,,,,,,,,,,,,,,
35,1,2022-05-18,,,,,,,,,,,,,,,
35,2,2022-05-18,,,,,,,,,,,,,,,
36,1,2022-05-18,,,,,,,,,,,,,,,
36,2,2022-05-18,,,,,,,,,,,,,,,
37,1,2022-05-18,,,,,,,,,,,,,,,
37,2,2022-05-18,,,,,,,,,,,,,,,
38,1,2022-05-18,,,,,,,,,,,,,,,
38,2,2022-05-18,,,,,,,,,,,,,,,
39,1,2022-06-22,,,,,,,,,,,,,,,
39,2,2022-06-22,,,,,,,,,,,,,,,
40,1,2022-06-22,,,,,,,,,,,,,,,
40,2,2022-06-22,,,,,,,,,,,,,,,
41,1,2022-06-22,,,,,,,,,,,,,,,
41,2,2022-06-22,,,,,,,,,,,,,,,
42,1,2022-06-22,,,,,,,,,,,,,,,
42,2,2022-06-22,,,,,,,,,,,,,,,
43,1,2022-06-22,,,,,,,,,,,,,,,
43,2,2022-06-22,,,,,,,,,,,,,,,
44,1,2022-06-22,,,,,,,,,,,,,,,
44,2,2022-06-22,,,,,,,,,,,,,,,
45,1,2022-04-20,,,,,,,,,,,,,,,
45,2,2022-04-20,,,,,,,,,,,,,,,
46,1,2022-04-20,,,,,,,,,,,,,,,
46,2,2022-04-20,,,,,,,,,,,,,,,
47,1,2022-04-20,,,,,,,,,,,,,,,
47,2,2022-04-20,,,,,,,,,,,,,,,
48,1,2022-04-20,,,,,,,,,,,,,,,
48,2,2022-04-20,,,,,,,,,,,,,,,
49,1,2022-04-20,,,,,,,,,,,,,,,
49,2,2022-04-20,,,,,,,,,,,,,,,
50,1,2022-04-20,,,,,,,,,,,,,,,
50,2,2022-04-20,,,,,,,,,,,,,,,
51,1,2022-04-06,,,,,,,,,,,,,,,
51,2,2022-04-06,,,,,,,,,,,,,,,
52,1,2022-04-06,,,,,,,,,,,,,,,
52,2,2022-04-06,,,,,,,,,,,,,,,
53,1,2022-04-06,,,,,,,,,,,,,,,
53,2,2022-04-06,,,,,,,,,,,,,,,
54,1,2022-04-06,,,,,,,,,,,,,,,
54,2,2022-04-06,,,,,,,,,,,,,,,
55,1,2022-04-06,,,,,,,,,,,,,,,
55,2,2022-04-06,,,,,,,,,,,,,,,
56,1,2022-04-06,,,,,,,,,,,,,,,
56,2,2022-04-06,,,,,,,,,,,,,,,
57,1,2022-04-06,,,,,,,,,,,,,,,
57,2,2022-04-06,,,,,,,,,,,,,,,
58,1,2022-04-06,,,,,,,,,,,,,,,
58,2,2022-04-06,,,,,,,,,,,,,,,
59,1,2022-04-06,,,,,,,,,,,,,,,
59,2,2022-04-06,,,,,,,,,,,,,,,
60,1,2022-04-06,,,,,,,,,,,,,,,
60,2,2022-04-06,,,,,,,,,,,,,,,
61,1,2022-08-03,,,,,,,,,,,,,,,
61,2,2022-08-03,,,,,,,,,,,,,,,
62,1,2022-08-03,,,,,,,,,,,,,,,
62,2,2022-08-03,,,,,,,,,,,,,,,
63,1,2022-08-03,,,,,,,,,,,,,,,
63,2,2022-08-03,,,,,,,,,,,,,,,
64,1,2022-08-03,,,,,,,,,,,,,,,
64,2,2022-08-03,,,,,,,,,,,,,,,
65,1,2022-08-03,,,,,,,,,,,,,,,
65,2,2022-08-03,,,,,,,,,,,,,,,
66,1,2022-08-03,,,,,,,,,,,,,,,
66,2,2022-08-03,,,,,,,,,,,,,,,
67,1,2022-08-03,,,,,,,,,,,,,,,
67,2,2022-08-03,,,,,,,,,,,,,,,
68,1,2022-08-03,,,,,,,,,,,,,,,
68,2,2022-08-03,,,,,,,,,,,,,,,
69,1,2022-08-03,,,,,,,,,,,,,,,
69,2,2022-08-03,,,,,,,,,,,,,,,
70,1,2022-08-24,,,,,,,,,,,,,,,
70,2,2022-08-24,,,,,,,,,,,,,,,
71,1,2022-08-24,,,,,,,,,,,,,,,
71,2,2022-08-24,,,,,,,,,,,,,,,
72,1,2022-08-24,,,,,,,,,,,,,,,
72,2,2022-08-24,,,,,,,,,,,,,,,
73,1,2022-08-24,,,,,,,,,,,,,,,
73,2,2022-08-24,,,,,,,,,,,,,,,
74,1,2022-08-24,,,,,,,,,,,,,,,
74,2,2022-08-24,,,,,,,,,,,,,,,
75,1,2022-08-24,,,,,,,,,,,,,,,
75,2,2022-08-24,,,,,,,,,,,,,,,
76,1,2022-09-08,,,,,,,,,,,,,,,
76,2,2022-09-08,,,,,,,,,,,,,,,
77,1,2022-09-08,,,,,,,,,,,,,,,
77,2,2022-09-08,,,,,,,,,,,,,,,
78,1,2022-09-08,,,,,,,,,,,,,,,
78,2,2022-09-08,,,,,,,,,,,,,,,
79,1,2022-09-08,,,,,,,,,,,,,,,
79,2,2022-09-08,,,,,,,,,,,,,,,
80,1,2022-09-08,,,,,,,,,,,,,,,
80,2,2022-09-08,,,,,,,,,,,,,,,
81,1,2022-09-08,,,,,,,,,,,,,,,
81,2,2022-09-08,,,,,,,,,,,,,,,
82,1,2022-09-08,,,,,,,,,,,,,,,
82,2,2022-09-08,,,,,,,,,,,,,,,
83,1,2022-10-13,,,,,,,,,,,,,,,
83,2,2022-10-13,,,,,,,,,,,,,,,
84,1,2022-10-13,,,,,,,,,,,,,,,
84,2,2022-10-13,,,,,,,,,,,,,,,
85,1,2022-10-13,,,,,,,,,,,,,,,
85,2,2022-10-13,,,,,,,,,,,,,,,
86,1,2022-10-13,,,,,,,,,,,,,,,
86,2,2022-10-13,,,,,,,,,,,,,,,
87,1,2022-10-13,,,,,,,,,,,,,,,
87,2,2022-10-13,,,,,,,,,,,,,,,
88,1,2022-10-13,,,,,,,,,,,,,,,
88,2,2022-10-13,,,,,,,,,,,,,,,
89,1,2022-10-13,,,,,,,,,,,,,,,
89,2,2022-10-13,,,,,,,,,,,,,,,
90,1,2022-10-13,,,,,,,,,,,,,,,
90,2,2022-10-13,,,,,,,,,,,,,,,
91,1,2022-10-13,,,,,,,,,,,,,,,
91,2,2022-10-13,,,,,,,,,,,,,,,
92,1,2022-11-03,,,,,,,,,,,,,,,
92,2,2022-11-03,,,,,,,,,,,,,,,
93,1,2022-11-03,,,,,,,,,,,,,,,
93,2,2022-11-03,,,,,,,,,,,,,,,
94,1,2022-11-03,,,,,,,,,,,,,,,
94,2,2022-11-03,,,,,,,,,,,,,,,
95,1,2022-11-03,,,,,,,,,,,,,,,
95,2,2022-11-03,,,,,,,,,,,,,,,
96,1,2022-11-03,,,,,,,,,,,,,,,
96,2,2022-11-03,,,,,,,,,,,,,,,
97,1,2022-11-03,,,,,,,,,,,,,,,
97,2,2022-11-03,,,,,,,,,,,,,,,
98,1,2022-11-03,,,,,,,,,,,,,,,
98,2,2022-11-03,,,,,,,,,,,,,,,
99,1,2022-11-03,,,,,,,,,,,,,,,
99,2,2022-11-03,,,,,,,,,,,,,,,
100,1,2022-11-03,,,,,,,,,,,,,,,
100,2,2022-11-03,,,,,,,,,,,,,,,
101,1,2022-11-03,,,,,,,,,,,,,,,
101,2,2022-11-03,,,,,,,,,,,,,,,
102,1,2022-11-16,,,,,,,,,,,,,,,
102,2,2022-11-16,,,,,,,,,,,,,,,
103,1,2022-11-16,,,,,,,,,,,,,,,
103,2,2022-11-16,,,,,,,,,,,,,,,
104,1,2022-11-16,,,,,,,,,,,,,,,
104,2,2022-11-16,,,,,,,,,,,,,,,
105,1,2022-11-16,,,,,,,,,,,,,,,
105,2,2022-11-16,,,,,,,,,,,,,,,
106,1,2022-11-16,,,,,,,,,,,,,,,
106,2,2022-11-16,,,,,,,,,,,,,,,
107,1,2022-11-16,,,,,,,,,,,,,,,
107,2,2022-11-16,,,,,,,,,,,,,,,
108,1,2022-11-29,,,,,,,,,,,,,,,
108,2,2022-11-29,,,,,,,,,,,,,,,
109,1,2022-11-29,,,,,,,,,,,,,,,
109,2,2022-11-29,,,,,,,,,,,,,,,
110,1,2022-11-29,,,,,,,,,,,,,,,
110,2,2022-11-29,,,,,,,,,,,,,,,
111,1,2022-11-29,,,,,,,,,,,,,,,
111,2,2022-11-29,,,,,,,,,,,,,,,
112,1,2022-11-29,,,,,,,,,,,,,,,
112,2,2022-11-29,,,,,,,,,,,,,,,
113,1,2022-11-29,,,,,,,,,,,,,,,
113,2,2022-11-29,,,,,,,,,,,,,,,
114,1,2022-12-08,,,,,,,,,,,,,,,
114,2,2022-12-08,,,,,,,,,,,,,,,
115,1,2022-12-08,,,,,,,,,,,,,,,
115,2,2022-12-08,,,,,,,,,,,,,,,
116,1,2022-12-08,,,,,,,,,,,,,,,
116,2,2022-12-08,,,,,,,,,,,,,,,
117,1,2022-12-08,,,,,,,,,,,,,,,
117,2,2022-12-08,,,,,,,,,,,,,,,
118,1,2022-12-08,,,,,,,,,,,,,,,
118,2,2022-12-08,,,,,,,,,,,,,,,
119,1,2022-12-08,,,,,,,,,,,,,,,
119,2,2022-12-08,,,,,,,,,,,,,,,
120,1,2022-12-08,,,,,,,,,,,,,,,
120,2,2022-12-08,,,,,,,,,,,,,,,
121,1,2022-12-08,,,,,,,,,,,,,,,
121,2,2022-12-08,,,,,,,,,,,,,,,
122,1,2022-12-08,,,,,,,,,,,,,,,
122,2,2022-12-08,,,,,,,,,,,,,,,
123,1,2022-12-14,,,,,,,,,,,,,,,
123,2,2022-12-14,,,,,,,,,,,,,,,
124,1,2022-12-14,,,,,,,,,,,,,,,
124,2,2022-12-14,,,,,,,,,,,,,,,
125,1,2022-12-14,,,,,,,,,,,,,,,
125,2,2022-12-14,,,,,,,,,,,,,,,
126,1,2022-12-14,,,,,,,,,,,,,,,
126,2,2022-12-14,,,,,,,,,,,,,,,
127,1,2022-12-14,,,,,,,,,,,,,,,
127,2,2022-12-14,,,,,,,,,,,,,,,
128,1,2022-12-14,,,,,,,,,,,,,,,
128,2,2022-12-14,,,,,,,,,,,,,,,
129,1,2023-01-13,,,,,,,,,,,,,,,
129,2,2023-01-13,,,,,,,,,,,,,,,
130,1,2023-01-13,,,,,,,,,,,,,,,
130,2,2023-01-13,,,,,,,,,,,,,,,
131,1,2023-01-13,,,,,,,,,,,,,,,
131,2,2023-01-13,,,,,,,,,,,,,,,
132,1,2023-01-13,,,,,,,,,,,,,,,
132,2,2023-01-13,,,,,,,,,,,,,,,
133,1,2023-01-13,,,,,,,,,,,,,,,
133,2,2023-01-13,,,,,,,,,,,,,,,
134,1,2023-01-13,,,,,,,,,,,,,,,
134,2,2023-01-13,,,,,,,,,,,,,,,
135,1,2023-01-13,,,,,,,,,,,,,,,
135,2,2023-01-13,,,,,,,,,,,,,,,
136,1,2023-01-13,,,,,,,,,,,,,,,
136,2,2023-01-13,,,,,,,,,,,,,,,
137,1,2023-01-26,,,,,,,,,,,,,,,
137,2,2023-01-26,,,,,,,,,,,,,,,
138,1,2023-01-26,,,,,,,,,,,,,,,
138,2,2023-01-26,,,,,,,,,,,,,,,
139,1,2023-01-26,,,,,,,,,,,,,,,
139,2,2023-01-26,,,,,,,,,,,,,,,
140,1,2023-01-26,,,,,,,,,,,,,,,
140,2,2023-01-26,,,,,,,,,,,,,,,
141,1,2023-01-26,,,,,,,,,,,,,,,
141,2,2023-01-26,,,,,,,,,,,,,,,
142,1,2023-01-26,,,,,,,,,,,,,,,
142,2,2023-01-26,,,,,,,,,,,,,,,
143,1,2023-02-09,,,,,,,,,,,,,,,
143,2,2023-02-09,,,,,,,,,,,,,,,
144,1,2023-02-09,,,,,,,,,,,,,,,
144,2,2023-02-09,,,,,,,,,,,,,,,
145,1,2023-02-09,,,,,,,,,,,,,,,
145,2,2023-02-09,,,,,,,,,,,,,,,
146,1,2023-02-09,,,,,,,,,,,,,,,
146,2,2023-02-09,,,,,,,,,,,,,,,
147,1,2023-02-09,,,,,,,,,,,,,,,
147,2,2023-02-09,,,,,,,,,,,,,,,
148,1,2023-02-09,,,,,,,,,,,,,,,
148,2,2023-02-09,,,,,,,,,,,,,,,
149,1,2023-02-09,,,,,,,,,,,,,,,
149,2,2023-02-09,,,,,,,,,,,,,,,
150,1,2023-02-09,,,,,,,,,,,,,,,
150,2,2023-02-09,,,,,,,,,,,,,,,
151,1,2023-03-01,,,,,,,,,,,,,,,
151,2,2023-03-01,,,,,,,,,,,,,,,
152,1,2023-03-01,,,,,,,,,,,,,,,
152,2,2023-03-01,,,,,,,,,,,,,,,
153,1,2023-03-01,,,,,,,,,,,,,,,
153,2,2023-03-01,,,,,,,,,,,,,,,
154,1,2023-03-01,,,,,,,,,,,,,,,
154,2,2023-03-01,,,,,,,,,,,,,,,
155,1,2023-03-01,,,,,,,,,,,,,,,
155,2,2023-03-01,,,,,,,,,,,,,,,
156,1,2023-03-01,,,,,,,,,,,,,,,
156,2,2023-03-01,,,,,,,,,,,,,,,
