Date,CP,B9,B6,B5,SampleID,Longitude,B8A,TDN_based_ADF,B7,Latitude,Delta_days,B11,GEMI,EVI,B1,B4
2022-07-06,4.632362746,3280.0,2952.0,2427.0,1,-54.839505,3272.0,47.99895872,3147.0,-20.44671667,4,3499.0,-1341990.624065628,0.1609740108223424,1325.0,2012.0
2022-07-06,4.811976056,3280.0,2952.0,2427.0,1,-54.839505,3272.0,52.44721853,3147.0,-20.44671667,4,3499.0,-1341990.624065628,0.1609740108223424,1325.0,2012.0
2022-07-06,4.644871037,3260.0,2956.0,2435.0,2,-54.83885633,3303.0,49.69773698,3096.0,-20.44699567,4,3415.0,-1268877.254579512,0.1566008581782609,1358.0,2019.0
2022-07-06,4.647188837,3260.0,2956.0,2435.0,2,-54.83885633,3303.0,50.62115786,3096.0,-20.44699567,4,3415.0,-1268877.254579512,0.1566008581782609,1358.0,2019.0
2022-07-06,5.006476461,3194.0,2861.0,2381.0,3,-54.83924633,3156.0,47.12037117,3025.0,-20.446424,4,3323.0,-1152285.9144877994,0.1506193061975496,1318.0,1986.0
2022-07-06,4.908830785,3194.0,2861.0,2381.0,3,-54.83924633,3156.0,54.54078847,3025.0,-20.446424,4,3323.0,-1152285.9144877994,0.1506193061975496,1318.0,1986.0
2022-07-06,5.873590871,3184.0,2897.0,2391.0,4,-54.83876267,3147.0,51.82397028,3041.0,-20.44633333,4,3344.0,-1208778.7864584832,0.1541289751263857,1314.0,1983.0
2022-07-06,5.785925335,3184.0,2897.0,2391.0,4,-54.83876267,3147.0,44.13031441,3041.0,-20.44633333,4,3344.0,-1208778.7864584832,0.1541289751263857,1314.0,1983.0
2022-07-06,4.811648506,3194.0,2861.0,2381.0,5,-54.839261,3156.0,50.04360893,3025.0,-20.446437,4,3323.0,-1152285.9144877994,0.1506193061975496,1318.0,1986.0
2022-07-06,4.724163988,3194.0,2861.0,2381.0,5,-54.839261,3156.0,47.45754752,3025.0,-20.446437,4,3323.0,-1152285.9144877994,0.1506193061975496,1318.0,1986.0
2022-07-06,5.569296814,3184.0,2897.0,2391.0,6,-54.83876433,3147.0,49.96751289,3041.0,-20.44631867,4,3344.0,-1208778.7864584832,0.1541289751263857,1314.0,1983.0
2022-07-06,5.495982242,3184.0,2897.0,2391.0,6,-54.83876433,3147.0,51.15011768,3041.0,-20.44631867,4,3344.0,-1208778.7864584832,0.1541289751263857,1314.0,1983.0
2022-07-06,2.184244027,3322.0,3068.0,2431.0,7,-54.83930267,3570.0,39.71977991,3307.0,-20.446936,4,3452.0,-1815585.956319232,0.1847952446754842,1355.0,2026.0
2022-07-06,2.097922179,3322.0,3068.0,2431.0,7,-54.83930267,3570.0,39.94216274,3307.0,-20.446936,4,3452.0,-1815585.956319232,0.1847952446754842,1355.0,2026.0
2022-07-06,2.51860294,3348.0,3054.0,2449.0,8,-54.83926867,3564.0,44.99006643,3331.0,-20.447077,4,3499.0,-1683349.1834539694,0.1770399144534404,1367.0,2068.0
2022-07-06,2.517344268,3348.0,3054.0,2449.0,8,-54.83926867,3564.0,45.6389018,3331.0,-20.447077,4,3499.0,-1683349.1834539694,0.1770399144534404,1367.0,2068.0
2022-06-02,4.971290278,3786.0,3589.0,2531.0,25,-54.83885933,4057.0,52.16173204,3850.0,-20.44697833,5,3178.0,-4126621.009712011,0.280911302809113,1357.0,1780.0
2022-06-02,5.153428538,3786.0,3589.0,2531.0,25,-54.83885933,4057.0,51.91894479,3850.0,-20.44697833,5,3178.0,-4126621.009712011,0.280911302809113,1357.0,1780.0
2022-06-02,4.722079746,4132.0,3751.0,2473.0,26,-54.838545,4169.0,52.29991626,4025.0,-20.446366,5,2995.0,-4249395.487146078,0.2871738306927825,1285.0,1732.0
2022-06-02,4.994371414,4132.0,3751.0,2473.0,26,-54.838545,4169.0,51.92080274,4025.0,-20.446366,5,2995.0,-4249395.487146078,0.2871738306927825,1285.0,1732.0
2022-06-02,5.325789098,3738.0,3512.0,2567.0,27,-54.83948333,3842.0,56.89019404,3733.0,-20.44669467,5,3307.0,-3461147.9231516304,0.2558427275226835,1320.0,1860.0
2022-06-02,5.309867456,3738.0,3512.0,2567.0,27,-54.83948333,3842.0,52.93481013,3733.0,-20.44669467,5,3307.0,-3461147.9231516304,0.2558427275226835,1320.0,1860.0
2022-06-02,5.425175171,3734.0,3629.0,2493.0,28,-54.83860133,3969.0,57.95038309,3803.0,-20.44709433,5,3161.0,-4407509.173725588,0.2890077949530982,1351.0,1784.0
2022-06-02,5.594600174,3734.0,3629.0,2493.0,28,-54.83860133,3969.0,58.01814277,3803.0,-20.44709433,5,3161.0,-4407509.173725588,0.2890077949530982,1351.0,1784.0
2022-06-02,5.936260378,3890.0,3505.0,2517.0,29,-54.83874067,3805.0,56.78438928,3699.0,-20.44635133,5,3152.0,-3209177.9493757747,0.2477136253552589,1296.0,1851.0
2022-06-02,6.014558985,3890.0,3505.0,2517.0,29,-54.83874067,3805.0,54.91068245,3699.0,-20.44635133,5,3152.0,-3209177.9493757747,0.2477136253552589,1296.0,1851.0
2022-06-02,5.766645524,3645.0,3352.0,2484.0,30,-54.839228,3618.0,56.80856683,3508.0,-20.44644167,5,3160.0,-2463095.7529425304,0.219097485821462,1319.0,1866.0
2022-06-02,5.845264177,3645.0,3352.0,2484.0,30,-54.839228,3618.0,56.97572872,3508.0,-20.44644167,5,3160.0,-2463095.7529425304,0.219097485821462,1319.0,1866.0
2022-06-02,2.705945433,3729.0,3599.0,2533.0,31,-54.83908333,4060.0,47.06351554,3853.0,-20.44707067,5,3217.0,-5936017.777836716,0.3357563266025924,1374.0,1679.0
2022-06-02,2.708648675,3729.0,3599.0,2533.0,31,-54.83908333,4060.0,47.145599,3853.0,-20.44707067,5,3217.0,-5936017.777836716,0.3357563266025924,1374.0,1679.0
2022-06-02,2.183589424,3719.0,3618.0,2474.0,32,-54.839329,4206.0,44.46956036,3901.0,-20.44699567,5,3192.0,-4723685.904790141,0.2990371389270976,1357.0,1765.0
2022-06-02,2.189040221,3719.0,3618.0,2474.0,32,-54.839329,4206.0,43.74818053,3901.0,-20.44699567,5,3192.0,-4723685.904790141,0.2990371389270976,1357.0,1765.0
2022-05-18,4.871028183,4135.0,3862.0,2374.0,33,-54.838422,4230.0,55.91948154,4171.0,-20.446899,5,2985.0,-6627481.189169895,0.3549295929956884,1303.0,1636.0
2022-05-18,4.86132494,4135.0,3862.0,2374.0,33,-54.838422,4230.0,53.31943777,4171.0,-20.446899,5,2985.0,-6627481.189169895,0.3549295929956884,1303.0,1636.0
2022-05-18,5.718676315,3786.0,3314.0,2395.0,34,-54.83885567,3686.0,50.14325176,3544.0,-20.44601967,5,3174.0,-3517170.145163348,0.2634002785640473,1295.0,1744.0
2022-05-18,5.718676315,3786.0,3314.0,2395.0,34,-54.83885567,3686.0,54.00406447,3544.0,-20.44601967,5,3174.0,-3517170.145163348,0.2634002785640473,1295.0,1744.0
2022-05-18,5.054008114,4322.0,3941.0,2372.0,35,-54.83854267,4440.0,54.0007637,4302.0,-20.44621533,5,2932.0,-6673890.996903616,0.3590883824346859,1284.0,1590.0
2022-05-18,5.13346519,4322.0,3941.0,2372.0,35,-54.83854267,4440.0,56.2033803,4302.0,-20.44621533,5,2932.0,-6673890.996903616,0.3590883824346859,1284.0,1590.0
2022-05-18,5.561901205,4001.0,3479.0,2378.0,36,-54.83898767,3894.0,51.09290674,3745.0,-20.446813,5,2982.0,-4245266.560255958,0.2898505884206026,1315.0,1681.0
2022-05-18,5.542502447,4001.0,3479.0,2378.0,36,-54.83898767,3894.0,54.50627285,3745.0,-20.446813,5,2982.0,-4245266.560255958,0.2898505884206026,1315.0,1681.0
2022-05-18,2.685987956,3862.0,3570.0,2333.0,37,-54.83918867,4117.0,51.26057131,3943.0,-20.446996,5,3027.0,-4667333.8927181,0.3027899834103035,1351.0,1671.0
2022-05-18,2.688668583,3862.0,3570.0,2333.0,37,-54.83918867,4117.0,50.96179154,3943.0,-20.446996,5,3027.0,-4667333.8927181,0.3027899834103035,1351.0,1671.0
2022-05-18,2.593293788,3883.0,3488.0,2368.0,38,-54.83923167,3962.0,46.73774633,3785.0,-20.446863,5,3008.0,-4114430.347282897,0.2851000449640288,1336.0,1695.0
2022-05-18,2.689111306,3883.0,3488.0,2368.0,38,-54.83923167,3962.0,46.90717585,3785.0,-20.446863,5,3008.0,-4114430.347282897,0.2851000449640288,1336.0,1695.0
2022-06-22,4.708278463,6610.0,3028.0,2377.0,39,-54.838631,3785.0,49.44313569,3421.0,-20.44614667,5,2724.0,-1391078.5209287675,0.1671691184804044,2633.0,1902.0
2022-06-22,4.795468805,6610.0,3028.0,2377.0,39,-54.838631,3785.0,47.8413243,3421.0,-20.44614667,5,2724.0,-1391078.5209287675,0.1671691184804044,2633.0,1902.0
2022-06-22,5.360591292,5082.0,3416.0,3091.0,40,-54.838848,3278.0,51.22156003,3383.0,-20.44657867,5,3231.0,-113220.60053102132,0.0425887919442731,2222.0,2778.0
2022-06-22,5.349896845,5082.0,3416.0,3091.0,40,-54.838848,3278.0,51.47087982,3383.0,-20.44657867,5,3231.0,-113220.60053102132,0.0425887919442731,2222.0,2778.0
2022-06-22,4.715676388,4965.0,2837.0,2427.0,41,-54.83916633,2929.0,56.64865127,2959.0,-20.44647667,5,2634.0,-278224.66831580416,0.0747977062036764,2131.0,2094.0
2022-06-22,4.623732241,4965.0,2837.0,2427.0,41,-54.83916633,2929.0,54.67441186,2959.0,-20.44647667,5,2634.0,-278224.66831580416,0.0747977062036764,2131.0,2094.0
2022-06-22,5.088014662,7094.0,4193.0,3613.0,42,-54.838801,4400.0,47.81167332,4329.0,-20.44703067,5,3952.0,-550.2072783116698,-0.0028226677400985,2906.0,3057.0
2022-06-22,4.905219072,7094.0,4193.0,3613.0,42,-54.838801,4400.0,47.90197734,4329.0,-20.44703067,5,3952.0,-550.2072783116698,-0.0028226677400985,2906.0,3057.0
2022-06-22,2.354868882,5051.0,3159.0,2383.0,43,-54.839217,3631.0,53.90830402,3482.0,-20.44683167,5,2829.0,-754206.6590715944,0.1272402483307953,2271.0,1825.0
2022-06-22,2.268784209,5051.0,3159.0,2383.0,43,-54.839217,3631.0,50.53189181,3482.0,-20.44683167,5,2829.0,-754206.6590715944,0.1272402483307953,2271.0,1825.0
2022-06-22,2.532049149,5927.0,3565.0,2800.0,44,-54.839051,4150.0,44.35558404,3935.0,-20.446942,5,3244.0,-446842.556768844,0.0954993947422515,2552.0,2013.0
2022-06-22,2.624597293,5927.0,3565.0,2800.0,44,-54.839051,4150.0,48.45501216,3935.0,-20.446942,5,3244.0,-446842.556768844,0.0954993947422515,2552.0,2013.0
2022-04-20,5.786000154,4235.0,3819.0,2291.0,45,-54.83907833,4194.0,58.7107711,4102.0,-20.446484,2,2877.0,-5970154.396588125,0.34393470306783,1305.0,1565.0
2022-04-20,5.783110044,4235.0,3819.0,2291.0,45,-54.83907833,4194.0,61.04519871,4102.0,-20.446484,2,2877.0,-5970154.396588125,0.34393470306783,1305.0,1565.0
2022-04-20,7.124578025,4493.0,4031.0,2335.0,46,-54.83861033,4401.0,60.18924475,4302.0,-20.44663733,2,2901.0,-7125607.648920345,0.3729925457369886,1301.0,1537.0
2022-04-20,7.223354582,4493.0,4031.0,2335.0,46,-54.83861033,4401.0,59.31672753,4302.0,-20.44663733,2,2901.0,-7125607.648920345,0.3729925457369886,1301.0,1537.0
2022-04-20,6.680432704,4324.0,3944.0,2326.0,47,-54.838897,4322.0,52.63143048,4235.0,-20.44633833,2,2923.0,-6882150.010846582,0.3661858616531951,1299.0,1556.0
2022-04-20,6.51203639,4324.0,3944.0,2326.0,47,-54.838897,4322.0,52.44791886,4235.0,-20.44633833,2,2923.0,-6882150.010846582,0.3661858616531951,1299.0,1556.0
2022-04-20,7.538986903,4386.0,3893.0,2306.0,48,-54.838811,4210.0,54.6374969,4176.0,-20.44671033,2,2866.0,-6468816.853734583,0.357022566520714,1311.0,1550.0
2022-04-20,7.271757344,4386.0,3893.0,2306.0,48,-54.838811,4210.0,55.23320331,4176.0,-20.44671033,2,2866.0,-6468816.853734583,0.357022566520714,1311.0,1550.0
2022-04-20,3.082142645,4220.0,3687.0,2124.0,49,-54.83924367,4374.0,44.98223209,4081.0,-20.44692733,2,2713.0,-6332182.838613641,0.3615091174409118,1356.0,1438.0
2022-04-20,3.16388557,4220.0,3687.0,2124.0,49,-54.83924367,4374.0,45.53597896,4081.0,-20.44692733,2,2713.0,-6332182.838613641,0.3615091174409118,1356.0,1438.0
2022-04-20,3.658248606,4215.0,3668.0,2139.0,50,-54.83911033,4331.0,48.65100318,4051.0,-20.446941,2,2716.0,-6107735.014032733,0.3572254335260115,1359.0,1420.0
2022-04-20,3.836273814,4215.0,3668.0,2139.0,50,-54.83911033,4331.0,51.62994532,4051.0,-20.446941,2,2716.0,-6107735.014032733,0.3572254335260115,1359.0,1420.0
2022-04-06,9.58697173,4034.0,3636.0,2204.0,51,-54.838854,3970.0,55.8207313,3946.0,-20.44615233,3,2932.0,-4754130.546514892,0.3114753161881476,1309.0,1566.0
2022-04-06,9.670904535,4034.0,3636.0,2204.0,51,-54.838854,3970.0,54.38994674,3946.0,-20.44615233,3,2932.0,-4754130.546514892,0.3114753161881476,1309.0,1566.0
2022-04-06,6.639711346,4017.0,3632.0,2210.0,52,-54.83932933,3984.0,54.53465595,3987.0,-20.44665567,3,2939.0,-5055280.910210092,0.3196963666344459,1321.0,1570.0
2022-04-06,6.11769724,4017.0,3632.0,2210.0,52,-54.83932933,3984.0,53.78200751,3987.0,-20.44665567,3,2939.0,-5055280.910210092,0.3196963666344459,1321.0,1570.0
2022-04-06,7.962381874,4034.0,3838.0,2224.0,53,-54.83899467,4357.0,60.28727268,4327.0,-20.44704667,3,2970.0,-6861171.376118913,0.3683665894315344,1369.0,1518.0
2022-04-06,8.135262155,4034.0,3838.0,2224.0,53,-54.83899467,4357.0,60.67244732,4327.0,-20.44704667,3,2970.0,-6861171.376118913,0.3683665894315344,1369.0,1518.0
2022-04-06,8.608928308,4082.0,3871.0,2228.0,54,-54.83874133,4245.0,58.81055681,4205.0,-20.447071,3,2974.0,-5887360.100262395,0.3453093698779821,1369.0,1513.0
2022-04-06,8.451011648,4082.0,3871.0,2228.0,54,-54.83874133,4245.0,57.32815206,4205.0,-20.447071,3,2974.0,-5887360.100262395,0.3453093698779821,1369.0,1513.0
2022-04-06,7.972521079,4171.0,3870.0,2241.0,55,-54.839704,4335.0,56.37384648,4235.0,-20.44656733,3,3051.0,-6829776.1522453725,0.3674362117242232,1300.0,1521.0
2022-04-06,7.891813573,4171.0,3870.0,2241.0,55,-54.839704,4335.0,57.11351203,4235.0,-20.44656733,3,3051.0,-6829776.1522453725,0.3674362117242232,1300.0,1521.0
2022-04-06,7.804520603,3987.0,3499.0,2182.0,56,-54.83924033,3872.0,59.92512136,3818.0,-20.44671567,3,2876.0,-3862811.33180982,0.283425790305281,1326.0,1581.0
2022-04-06,7.78506766,3987.0,3499.0,2182.0,56,-54.83924033,3872.0,60.01880931,3818.0,-20.44671567,3,2876.0,-3862811.33180982,0.283425790305281,1326.0,1581.0
2022-04-06,8.597778863,4129.0,3902.0,2214.0,57,-54.83974233,4362.0,53.65869286,4300.0,-20.44650433,3,3055.0,-7395035.085700852,0.3804323501767891,1296.0,1516.0
2022-04-06,8.767578658,4129.0,3902.0,2214.0,57,-54.83974233,4362.0,53.8609648,4300.0,-20.44650433,3,3055.0,-7395035.085700852,0.3804323501767891,1296.0,1516.0
2022-04-06,4.857827097,4017.0,3738.0,2120.0,58,-54.839105,4252.0,48.65361454,4112.0,-20.44705267,3,2891.0,-7405885.649845396,0.3903964201709597,1365.0,1385.0
2022-04-06,4.78858098,4017.0,3738.0,2120.0,58,-54.839105,4252.0,50.59093738,4112.0,-20.44705267,3,2891.0,-7405885.649845396,0.3903964201709597,1365.0,1385.0
2022-04-06,7.800289068,4246.0,3885.0,2186.0,59,-54.838734,4275.0,53.16082172,4257.0,-20.44613667,3,2911.0,-6073204.507418062,0.3500943053220015,1306.0,1511.0
2022-04-06,7.880248611,4246.0,3885.0,2186.0,59,-54.838734,4275.0,55.70141032,4257.0,-20.44613667,3,2911.0,-6073204.507418062,0.3500943053220015,1306.0,1511.0
2022-04-06,3.882340283,4025.0,3656.0,2133.0,60,-54.83909767,4215.0,42.25234896,4037.0,-20.447101,3,2990.0,-8164595.160330427,0.401598525130119,1371.0,1451.0
2022-04-06,3.785281776,4025.0,3656.0,2133.0,60,-54.83909767,4215.0,42.33528657,4037.0,-20.447101,3,2990.0,-8164595.160330427,0.401598525130119,1371.0,1451.0
2022-08-03,4.370941203,3469.0,3209.0,2740.0,61,-54.838977,3614.0,53.45224519,3389.0,-20.44698433,2,3652.0,-1339686.4179930163,0.1534522787265846,1438.0,2267.0
2022-08-03,4.368763355,3475.0,3229.0,2711.0,61,-54.83844733,3478.0,53.1967557,3431.0,-20.44684633,2,3706.0,-1286978.763216368,0.1477095262883914,1402.0,2375.0
2022-08-03,4.201980296,3412.0,3139.0,2671.0,62,-54.83904833,3395.0,52.30018893,3297.0,-20.44640333,2,3552.0,-1200010.846213519,0.1461910300598636,1397.0,2249.0
2022-08-03,4.278554882,3462.0,3081.0,2653.0,62,-54.83859467,3401.0,52.86403073,3267.0,-20.446358,2,3570.0,-998907.1398124348,0.1341705576128374,1391.0,2245.0
2022-08-03,3.908210472,3407.0,3105.0,2665.0,63,-54.83925533,3394.0,55.46456159,3232.0,-20.44625233,2,3568.0,-1021016.015203418,0.1350492108103486,1404.0,2266.0
2022-08-03,3.997033437,3406.0,3113.0,2670.0,63,-54.83917867,3380.0,53.11088562,3247.0,-20.446368,2,3550.0,-941783.4124246415,0.1293245820591776,1401.0,2294.0
