Date,CP,B9,B6,B5,SampleID,Longitude,B8A,TDN_based_ADF,B7,Latitude,Delta_days,B11,GEMI,EVI,B1,B4
2022-08-03,5.184525929,3490.0,3216.0,2721.0,64,-54.83947833,3552.0,55.234959,3408.0,-20.44671433,2,3777.0,-1346640.4894625875,0.1534107125868138,1408.0,2282.0
2022-08-03,5.097676234,3520.0,3189.0,2761.0,64,-54.83970767,3546.0,56.24841714,3375.0,-20.44668167,2,3888.0,-1070095.6605327749,0.1353762281959253,1405.0,2376.0
2022-08-03,4.66320803,3469.0,3209.0,2740.0,65,-54.83899567,3614.0,56.89049791,3389.0,-20.44697667,2,3652.0,-1339686.4179930163,0.1534522787265846,1438.0,2267.0
2022-08-03,4.753563942,3469.0,3209.0,2740.0,65,-54.83899567,3614.0,56.45272487,3389.0,-20.44697667,2,3652.0,-1339686.4179930163,0.1534522787265846,1438.0,2267.0
2022-08-03,4.255927401,3412.0,3139.0,2671.0,66,-54.83902033,3395.0,53.14119991,3297.0,-20.446394,2,3552.0,-1200010.846213519,0.1461910300598636,1397.0,2249.0
2022-08-03,4.357613312,3412.0,3139.0,2671.0,66,-54.83902033,3395.0,52.95361742,3297.0,-20.446394,2,3552.0,-1200010.846213519,0.1461910300598636,1397.0,2249.0
2022-08-03,5.076250965,3490.0,3216.0,2721.0,67,-54.83950333,3552.0,54.66282246,3408.0,-20.446715,2,3777.0,-1346640.4894625875,0.1534107125868138,1408.0,2282.0
2022-08-03,5.162731786,3490.0,3216.0,2721.0,67,-54.83950333,3552.0,54.62946915,3408.0,-20.446715,2,3777.0,-1346640.4894625875,0.1534107125868138,1408.0,2282.0
2022-08-03,1.783013546,3498.0,3239.0,2691.0,68,-54.83930567,3796.0,45.51545678,3487.0,-20.44704067,2,3760.0,-1453105.2877656508,0.1569249986987977,1451.0,2355.0
2022-08-03,1.690486959,3498.0,3239.0,2691.0,68,-54.83930567,3796.0,45.08127736,3487.0,-20.44704067,2,3760.0,-1453105.2877656508,0.1569249986987977,1451.0,2355.0
2022-08-03,2.230373848,3475.0,3196.0,2702.0,69,-54.839098,3644.0,45.54053307,3405.0,-20.446931,2,3689.0,-1417162.39200131,0.1588067757557655,1445.0,2223.0
2022-08-03,2.223709384,3475.0,3196.0,2702.0,69,-54.839098,3644.0,49.43708436,3405.0,-20.446931,2,3689.0,-1417162.39200131,0.1588067757557655,1445.0,2223.0
2022-08-24,5.003295388,5716.0,2641.0,2450.0,70,-54.83844733,2583.0,53.62957861,2695.0,-20.44684633,3,2738.0,-1293793.1455460188,0.1488406646298078,2235.0,2346.0
2022-08-24,4.916400454,5716.0,2641.0,2450.0,70,-54.83844733,2583.0,52.82765349,2695.0,-20.44684633,3,2738.0,-1293793.1455460188,0.1488406646298078,2235.0,2346.0
2022-08-24,5.826622929,7749.0,2991.0,2554.0,71,-54.83859467,3589.0,52.11225514,3407.0,-20.446358,3,3165.0,-391208.31694772793,0.0873872062896453,2844.0,2142.0
2022-08-24,6.002912647,7749.0,2991.0,2554.0,71,-54.83859467,3589.0,51.21145046,3407.0,-20.446358,3,3165.0,-391208.31694772793,0.0873872062896453,2844.0,2142.0
2022-08-24,5.088650711,7505.0,3190.0,2798.0,72,-54.83917867,3476.0,52.6861468,3383.0,-20.446368,3,3295.0,-473985.5639095682,0.0928411271370976,2794.0,2313.0
2022-08-24,5.014366771,7505.0,3190.0,2798.0,72,-54.83917867,3476.0,51.00433329,3383.0,-20.446368,3,3295.0,-473985.5639095682,0.0928411271370976,2794.0,2313.0
2022-08-24,5.082901022,4967.0,2542.0,2221.0,73,-54.83970767,2812.0,45.97762787,2731.0,-20.44668167,3,2754.0,-383735.3192103711,0.0902106856012105,1991.0,1930.0
2022-08-24,4.993727319,4967.0,2542.0,2221.0,73,-54.83970767,2812.0,44.96619128,2731.0,-20.44668167,3,2754.0,-383735.3192103711,0.0902106856012105,1991.0,1930.0
2022-08-24,2.62865625,5283.0,3022.0,2677.0,74,-54.83921267,3060.0,44.42768088,3162.0,-20.44693833,3,3086.0,-540909.2085402801,0.0974627893426558,2182.0,2395.0
2022-08-24,2.623412048,5283.0,3022.0,2677.0,74,-54.83921267,3060.0,43.81754235,3162.0,-20.44693833,3,3086.0,-540909.2085402801,0.0974627893426558,2182.0,2395.0
2022-08-24,2.143874757,5410.0,3045.0,2707.0,75,-54.839056,3056.0,43.96892452,3129.0,-20.446994,3,3116.0,-1662664.851506538,0.1700608527826701,2217.0,2257.0
2022-08-24,2.320215403,5410.0,3045.0,2707.0,75,-54.839056,3056.0,42.86780896,3129.0,-20.446994,3,3116.0,-1662664.851506538,0.1700608527826701,2217.0,2257.0
2022-11-03,11.28527577,4377.0,4132.0,2887.0,92,-54.838467,4511.0,59.57582613,4402.0,-20.446566,4,3831.0,-4171472.364146358,0.2651703943679521,1664.0,2123.0
2022-11-03,11.28527577,4377.0,4132.0,2887.0,92,-54.838467,4511.0,58.9879759,4402.0,-20.446566,4,3831.0,-4171472.364146358,0.2651703943679521,1664.0,2123.0
2022-11-03,6.529754381,4374.0,4131.0,2913.0,93,-54.838841,4468.0,54.61568769,4410.0,-20.44644733,4,3795.0,-4504648.805204692,0.2750912219596135,1819.0,2109.0
2022-11-03,6.529754381,4374.0,4131.0,2913.0,93,-54.838841,4468.0,56.22993068,4410.0,-20.44644733,4,3795.0,-4504648.805204692,0.2750912219596135,1819.0,2109.0
2022-11-03,6.245302578,4408.0,4148.0,2910.0,94,-54.838975,4493.0,59.86944291,4412.0,-20.446119,4,3799.0,-4200116.460066466,0.2650935198212364,1964.0,2142.0
2022-11-03,6.15734057,4408.0,4148.0,2910.0,94,-54.838975,4493.0,57.67164571,4412.0,-20.446119,4,3799.0,-4200116.460066466,0.2650935198212364,1964.0,2142.0
2022-11-03,5.846966965,4639.0,4306.0,3097.0,95,-54.83974067,4693.0,52.42788252,4610.0,-20.44663,4,4024.0,-4390796.872968842,0.2599980152823261,2088.0,2370.0
2022-11-03,5.758376556,4639.0,4306.0,3097.0,95,-54.83974067,4693.0,52.37077989,4610.0,-20.44663,4,4024.0,-4390796.872968842,0.2599980152823261,2088.0,2370.0
2022-11-03,8.834383197,4377.0,4132.0,2887.0,96,-54.83848333,4511.0,57.42872756,4402.0,-20.44658267,4,3831.0,-4171472.364146358,0.2651703943679521,1664.0,2123.0
2022-11-03,8.909389619,4377.0,4132.0,2887.0,96,-54.83848333,4511.0,57.98711437,4402.0,-20.44658267,4,3831.0,-4171472.364146358,0.2651703943679521,1664.0,2123.0
2022-11-03,7.061446936,4383.0,4083.0,2899.0,97,-54.83885133,4411.0,63.51403535,4361.0,-20.446483,4,3792.0,-4241200.7648863895,0.2675658263887446,1799.0,2114.0
2022-11-03,7.142579579,4383.0,4083.0,2899.0,97,-54.83885133,4411.0,59.96361871,4361.0,-20.446483,4,3792.0,-4241200.7648863895,0.2675658263887446,1799.0,2114.0
2022-11-03,6.7873313,4476.0,4166.0,2924.0,98,-54.838971,4500.0,58.16649217,4415.0,-20.44608067,4,3825.0,-4208322.060758226,0.2634714546911272,2063.0,2182.0
2022-11-03,6.7873313,4476.0,4166.0,2924.0,98,-54.838971,4500.0,57.91258319,4415.0,-20.44608067,4,3825.0,-4208322.060758226,0.2634714546911272,2063.0,2182.0
2022-11-03,6.172505598,4639.0,4306.0,3097.0,99,-54.83974067,4693.0,56.82182351,4610.0,-20.44663,4,4024.0,-4390796.872968842,0.2599980152823261,2088.0,2370.0
2022-11-03,6.078251733,4639.0,4306.0,3097.0,99,-54.83974067,4693.0,56.27132829,4610.0,-20.44663,4,4024.0,-4390796.872968842,0.2599980152823261,2088.0,2370.0
2022-11-03,3.839783221,4532.0,4318.0,3138.0,100,-54.83919167,4749.0,47.95723003,4654.0,-20.447129,4,4077.0,-3753631.883638443,0.2378894857266308,2069.0,2479.0
2022-11-03,3.74861537,4532.0,4318.0,3138.0,100,-54.83919167,4749.0,48.60888313,4654.0,-20.447129,4,4077.0,-3753631.883638443,0.2378894857266308,2069.0,2479.0
2022-11-03,4.685130458,4479.0,4271.0,3173.0,101,-54.83906333,4611.0,49.18051365,4586.0,-20.44710233,4,4076.0,-3714986.549995005,0.2356369040635144,2003.0,2508.0
2022-11-03,4.773529145,4479.0,4271.0,3173.0,101,-54.83906333,4611.0,49.45251349,4586.0,-20.44710233,4,4076.0,-3714986.549995005,0.2356369040635144,2003.0,2508.0
2022-11-29,6.782504718,4426.0,4001.0,2937.0,108,-54.83891667,4341.0,61.03904246,4189.0,-20.44683733,5,3659.0,-3450027.498517885,0.2406237049316203,1883.0,2190.0
2022-11-29,6.779123609,4426.0,4001.0,2937.0,108,-54.83891667,4341.0,61.70799257,4189.0,-20.44683733,5,3659.0,-3450027.498517885,0.2406237049316203,1883.0,2190.0
2022-11-29,7.425362234,4428.0,4009.0,3099.0,109,-54.83890167,4249.0,65.68387123,4183.0,-20.44654067,5,3795.0,-3015207.405286889,0.2139710664800835,1899.0,2517.0
2022-11-29,7.432772775,4428.0,4009.0,3099.0,109,-54.83890167,4249.0,66.47055506,4183.0,-20.44654067,5,3795.0,-3015207.405286889,0.2139710664800835,1899.0,2517.0
2022-11-29,6.26078705,4734.0,4584.0,3854.0,110,-54.839277,4880.0,59.8190781,4789.0,-20.44642867,5,4590.0,-1477346.5821139591,0.1329577859029758,2233.0,3426.0
2022-11-29,6.43966668,4734.0,4584.0,3854.0,110,-54.839277,4880.0,62.53379538,4789.0,-20.44642867,5,4590.0,-1477346.5821139591,0.1329577859029758,2233.0,3426.0
2022-11-29,7.34375275,4749.0,4354.0,3485.0,111,-54.83950267,4696.0,57.68945055,4569.0,-20.44625767,5,4150.0,-2757071.366492579,0.1941472947953096,2201.0,2861.0
2022-11-29,7.358432916,4749.0,4354.0,3485.0,111,-54.83950267,4696.0,59.36336075,4569.0,-20.44625767,5,4150.0,-2757071.366492579,0.1941472947953096,2201.0,2861.0
2022-11-29,3.901457377,4451.0,4205.0,2651.0,112,-54.83928233,4704.0,50.36191709,4525.0,-20.447131,5,3696.0,-5785988.185096549,0.3084868502030936,1820.0,2086.0
2022-11-29,3.818504215,4451.0,4205.0,2651.0,112,-54.83928233,4704.0,50.43848775,4525.0,-20.447131,5,3696.0,-5785988.185096549,0.3084868502030936,1820.0,2086.0
2022-11-29,3.54200336,4448.0,4032.0,2752.0,113,-54.83914733,4611.0,50.05227387,4375.0,-20.447028,5,3617.0,-6147419.302758124,0.3307936914441812,1845.0,1842.0
2022-11-29,3.366581448,4448.0,4032.0,2752.0,113,-54.83914733,4611.0,48.18443054,4375.0,-20.447028,5,3617.0,-6147419.302758124,0.3307936914441812,1845.0,1842.0
2022-12-14,5.53921984,3972.0,3586.0,2742.0,123,-54.83875967,3827.0,56.18176664,3841.0,-20.44690667,5,3532.0,-2260310.3098891904,0.2025229184845253,1544.0,2077.0
2022-12-14,5.533699939,3972.0,3586.0,2742.0,123,-54.83875967,3827.0,54.18502918,3841.0,-20.44690667,5,3532.0,-2260310.3098891904,0.2025229184845253,1544.0,2077.0
2022-12-14,6.422165559,4044.0,3741.0,2732.0,124,-54.838639,4061.0,59.67405631,3922.0,-20.44702633,5,3534.0,-3046508.356668742,0.2328,1551.0,2060.0
2022-12-14,6.5981153,4044.0,3741.0,2732.0,124,-54.838639,4061.0,58.78550362,3922.0,-20.44702633,5,3534.0,-3046508.356668742,0.2328,1551.0,2060.0
2022-12-14,5.448168805,4059.0,3895.0,2724.0,125,-54.83838667,4278.0,55.02744909,4239.0,-20.44676633,5,3565.0,-4299045.058968683,0.2751626564208158,1510.0,1991.0
2022-12-14,5.536042496,4059.0,3895.0,2724.0,125,-54.83838667,4278.0,54.60297005,4239.0,-20.44676633,5,3565.0,-4299045.058968683,0.2751626564208158,1510.0,1991.0
2022-12-14,6.765042953,4189.0,3926.0,2709.0,126,-54.838541,4304.0,54.93817007,4249.0,-20.44618733,5,3527.0,-5204808.111774741,0.3059506188729433,1479.0,1872.0
2022-12-14,6.765042953,4189.0,3926.0,2709.0,126,-54.838541,4304.0,56.39175597,4249.0,-20.44618733,5,3527.0,-5204808.111774741,0.3059506188729433,1479.0,1872.0
2022-12-14,3.872089847,4096.0,3728.0,2663.0,127,-54.839372,4128.0,49.09963233,4057.0,-20.44689467,5,3625.0,-3431458.455827732,0.2494426914502945,1554.0,1976.0
2022-12-14,3.862433763,4096.0,3728.0,2663.0,127,-54.839372,4128.0,51.63133684,4057.0,-20.44689467,5,3625.0,-3431458.455827732,0.2494426914502945,1554.0,1976.0
2022-12-14,2.70729826,4051.0,3675.0,2647.0,128,-54.83928167,4074.0,46.51708307,3984.0,-20.44685567,5,3569.0,-3166335.8131441427,0.2432890492591985,1558.0,1915.0
2022-12-14,2.798811954,4051.0,3675.0,2647.0,128,-54.83928167,4074.0,46.34537039,3984.0,-20.44685567,5,3569.0,-3166335.8131441427,0.2432890492591985,1558.0,1915.0
2023-01-13,12.84745318,2234.0,2255.0,1812.0,129,-54.83970533,2348.0,56.04455877,2398.0,-20.446494,5,1974.0,-493437.4463275451,0.1112369933416035,1353.0,1499.0
2023-01-13,12.94077772,2234.0,2255.0,1812.0,129,-54.83970533,2348.0,58.09555815,2398.0,-20.446494,5,1974.0,-493437.4463275451,0.1112369933416035,1353.0,1499.0
2023-01-13,14.97255333,2219.0,2025.0,1617.0,130,-54.83957967,2064.0,56.85898933,2079.0,-20.446353,5,1729.0,-476720.05915105046,0.1116576392569515,1350.0,1406.0
2023-01-13,15.28227408,2219.0,2025.0,1617.0,130,-54.83957967,2064.0,59.5808137,2079.0,-20.446353,5,1729.0,-476720.05915105046,0.1116576392569515,1350.0,1406.0
2023-01-13,11.62889458,2984.0,2888.0,2265.0,131,-54.83886333,3092.0,55.69850668,3088.0,-20.44649567,5,2642.0,-869461.031972182,0.1349232976237303,1541.0,1869.0
2023-01-13,11.85469836,2984.0,2888.0,2265.0,131,-54.83886333,3092.0,57.33882079,3088.0,-20.44649567,5,2642.0,-869461.031972182,0.1349232976237303,1541.0,1869.0
2023-01-13,11.21134007,3056.0,3401.0,2593.0,132,-54.838894,3607.0,57.43209519,3603.0,-20.446131,5,3025.0,-2320851.7628096184,0.2017837471400728,1496.0,2164.0
2023-01-13,11.44126471,3056.0,3401.0,2593.0,132,-54.838894,3607.0,57.82975226,3603.0,-20.446131,5,3025.0,-2320851.7628096184,0.2017837471400728,1496.0,2164.0
2023-01-13,11.29850205,2181.0,2237.0,1807.0,133,-54.839732,2362.0,59.53320675,2443.0,-20.44652533,5,1945.0,-747263.8084926516,0.1340536586575417,1330.0,1549.0
2023-01-13,11.50150353,2181.0,2237.0,1807.0,133,-54.839732,2362.0,57.00212789,2443.0,-20.44652533,5,1945.0,-747263.8084926516,0.1340536586575417,1330.0,1549.0
2023-01-13,9.346861909,2219.0,2025.0,1617.0,134,-54.83957867,2064.0,55.68850288,2079.0,-20.44636867,5,1729.0,-476720.05915105046,0.1116576392569515,1350.0,1406.0
2023-01-13,9.562553545,2219.0,2025.0,1617.0,134,-54.83957867,2064.0,56.09451303,2079.0,-20.44636867,5,1729.0,-476720.05915105046,0.1116576392569515,1350.0,1406.0
2023-01-13,11.24260347,3149.0,3299.0,2369.0,135,-54.83935233,3687.0,54.69502026,3516.0,-20.44696467,5,2755.0,-1541167.7797918185,0.1751012259905485,1533.0,1909.0
2023-01-13,11.46745554,3149.0,3299.0,2369.0,135,-54.83935233,3687.0,53.35925066,3516.0,-20.44696467,5,2755.0,-1541167.7797918185,0.1751012259905485,1533.0,1909.0
2023-01-13,5.35946659,3173.0,3340.0,2496.0,136,-54.839212,3665.0,47.85295272,3515.0,-20.44685833,5,2827.0,-1616560.7822129757,0.1736433431257985,1560.0,2071.0
2023-01-13,5.585560738,3173.0,3340.0,2496.0,136,-54.839212,3665.0,48.19630659,3515.0,-20.44685833,5,2827.0,-1616560.7822129757,0.1736433431257985,1560.0,2071.0
2023-03-01,5.148421938,4011.0,3575.0,2352.0,151,-54.838468,3932.0,58.18542757,3886.0,-20.44679533,2,3082.0,-3866760.953033775,0.2766121411214112,1295.0,1709.0
2023-03-01,5.37226637,4011.0,3575.0,2352.0,151,-54.838468,3932.0,59.12916775,3886.0,-20.44679533,2,3082.0,-3866760.953033775,0.2766121411214112,1295.0,1709.0
2023-03-01,9.042283413,4088.0,3557.0,2333.0,152,-54.838597,3856.0,56.3779176,3819.0,-20.447019,2,3042.0,-3645841.0263700746,0.2713870007047537,1320.0,1672.0
2023-03-01,9.260928448,4088.0,3557.0,2333.0,152,-54.838597,3856.0,57.21758825,3819.0,-20.447019,2,3042.0,-3645841.0263700746,0.2713870007047537,1320.0,1672.0
2023-03-01,7.726366136,4180.0,3688.0,2328.0,153,-54.83859867,4064.0,41.12103528,3996.0,-20.44614833,2,3047.0,-4793468.190348347,0.308763816828333,1246.0,1630.0
2023-03-01,7.938423038,4180.0,3688.0,2328.0,153,-54.83859867,4064.0,41.13311596,3996.0,-20.44614833,2,3047.0,-4793468.190348347,0.308763816828333,1246.0,1630.0
2023-03-01,7.692826263,4109.0,3746.0,2324.0,154,-54.838516,4161.0,56.59557836,4047.0,-20.44636533,2,3017.0,-4854961.417563796,0.3120469372961218,1255.0,1604.0
2023-03-01,7.922138114,4109.0,3746.0,2324.0,154,-54.838516,4161.0,57.2437095,4047.0,-20.44636533,2,3017.0,-4854961.417563796,0.3120469372961218,1255.0,1604.0
2023-03-01,7.958123502,4169.0,3779.0,2139.0,155,-54.83931067,4504.0,54.01985154,4215.0,-20.44693667,2,2982.0,-5945726.830972044,0.3498238689171667,1303.0,1468.0
2023-03-01,8.190470116,4169.0,3779.0,2139.0,155,-54.83931067,4504.0,53.69373756,4215.0,-20.44693667,2,2982.0,-5945726.830972044,0.3498238689171667,1303.0,1468.0
2023-03-01,2.941602021,3968.0,3604.0,2217.0,156,-54.83916767,4196.0,52.91677388,3985.0,-20.446972,2,2981.0,-5704394.904654071,0.3434366087036525,1313.0,1471.0
2023-03-01,3.167879099,3968.0,3604.0,2217.0,156,-54.83916767,4196.0,52.64853604,3985.0,-20.446972,2,2981.0,-5704394.904654071,0.3434366087036525,1313.0,1471.0
