base,target,model,with_climate_x,r2_without,rmse_without,mae_without,source_without,with_climate_y,r2_with,rmse_with,mae_with,source_with,dR2,dRMSE,dMAE
D5,CP,gb,0,-1.220506418701352,2.3312813831460835,2.04691158091109,exp01_D5_CP_gb.csv,1,-1.0683947174664683,2.2058229748065887,1.931833428606932,exp01_D5_CP_gb_clim.csv,0.1521117012348836,0.12545840833949473,0.11507815230415797
D5,CP,linear,0,-3.308522734168581,2.7761756556469472,2.375513930781008,exp01_D5_CP_linear.csv,1,-3.308522734168581,2.7761756556469472,2.375513930781008,exp01_D5_CP_linear_clim.csv,0.0,0.0,0.0
D5,CP,ridge,0,-3.1245116445389365,2.756990074129964,2.413942946857428,exp01_D5_CP_ridge.csv,1,-32.3846961674232,4.79303686682904,4.532873480098753,exp01_D5_CP_ridge_clim.csv,-29.260184522884263,-2.0360467926990764,-2.118930533241325
D5,CP,xgb,0,-1.1999571147317298,2.3372289654585896,2.0428224660768604,exp01_D5_CP_xgb.csv,1,-1.0806283884731411,2.2319356629120244,1.9140138371743052,exp01_D5_CP_xgb_clim.csv,0.1193287262585887,0.10529330254656522,0.12880862890255518
D5,TDN,gb,0,-0.6932505507094368,5.2497121107388365,4.247097403782044,exp01_D5_TDN_gb.csv,1,-0.8662455861130508,5.711352451382454,4.781488889404389,exp01_D5_TDN_gb_clim.csv,-0.17299503540361405,-0.46164034064361736,-0.5343914856223444
D5,TDN,linear,0,-4.796296093302372,7.82618363131802,6.072798100716815,exp01_D5_TDN_linear.csv,1,-4.796296093302372,7.82618363131802,6.072798100716815,exp01_D5_TDN_linear_clim.csv,0.0,0.0,0.0
D5,TDN,ridge,0,-2.41659268377588,6.470245591728282,5.345116018054043,exp01_D5_TDN_ridge.csv,1,-3.0129153807571845,7.044943678420032,5.941943812073695,exp01_D5_TDN_ridge_clim.csv,-0.5963226969813045,-0.5746980866917504,-0.596827794019652
D5,TDN,xgb,0,-0.8350480181949002,5.475542440666781,4.48615069370944,exp01_D5_TDN_xgb.csv,1,-0.6653330873423701,5.297384272055118,4.409147081089114,exp01_D5_TDN_xgb_clim.csv,0.1697149308525301,0.17815816861166311,0.0770036126203264
D7,CP,gb,0,-1.0607325144927715,2.317595827945641,1.9590471267633391,exp01_D7_CP_gb.csv,1,-1.032961971850567,2.3040268970417275,1.951086611074548,exp01_D7_CP_gb_clim.csv,0.027770542642204576,0.013568930903913312,0.007960515688791192
D7,CP,linear,0,-2.704492246996602,2.5759726531685323,2.158772941196172,exp01_D7_CP_linear.csv,1,-2.704492246996602,2.5759726531685323,2.158772941196172,exp01_D7_CP_linear_clim.csv,0.0,0.0,0.0
D7,CP,ridge,0,-2.626769034704595,2.575772543397716,2.2414308464094286,exp01_D7_CP_ridge.csv,1,-12.402833833424426,3.6519071063364574,3.372883532896133,exp01_D7_CP_ridge_clim.csv,-9.77606479871983,-1.0761345629387415,-1.1314526864867043
D7,CP,xgb,0,-1.0505590226647217,2.315346151510366,1.977045294028392,exp01_D7_CP_xgb.csv,1,-0.8373027526104665,2.2160218812472485,1.8571393180402624,exp01_D7_CP_xgb_clim.csv,0.21325627005425518,0.09932427026311741,0.11990597598812958
D7,TDN,gb,0,-0.7340606985836435,5.492947041459681,4.571430442858266,exp01_D7_TDN_gb.csv,1,-0.7046196963374214,5.470984509570687,4.708662673074498,exp01_D7_TDN_gb_clim.csv,0.029441002246222148,0.02196253188899444,-0.13723223021623188
D7,TDN,linear,0,-3.638484290608339,7.068555433043318,5.620376258594797,exp01_D7_TDN_linear.csv,1,-3.638484290608339,7.068555433043318,5.620376258594797,exp01_D7_TDN_linear_clim.csv,0.0,0.0,0.0
D7,TDN,ridge,0,-2.1032785917093477,6.114762421259826,5.098973430655675,exp01_D7_TDN_ridge.csv,1,-6.17108493126223,8.264673585691606,7.176719359425617,exp01_D7_TDN_ridge_clim.csv,-4.067806339552882,-2.1499111644317797,-2.077745928769942
D7,TDN,xgb,0,-0.8533552157917134,5.686836257425793,4.7286674595873865,exp01_D7_TDN_xgb.csv,1,-0.5942959249226136,5.433680897112809,4.614463441229784,exp01_D7_TDN_xgb_clim.csv,0.25905929086909973,0.25315536031298436,0.11420401835760252
RAW,CP,gb,0,-1.4286647728696422,2.5143426937697635,2.143247637888046,exp01_RAW_CP_gb.csv,1,-1.746493649873838,2.556147130698021,2.227681220061041,exp01_RAW_CP_gb_clim.csv,-0.3178288770041957,-0.04180443692825753,-0.0844335821729949
RAW,CP,linear,0,-2.6733878865990115,2.8454945205671853,2.463173097267708,exp01_RAW_CP_linear.csv,1,-16.04107881064836,4.0518459077796525,3.6739887258727166,exp01_RAW_CP_linear_clim.csv,-13.36769092404935,-1.2063513872124672,-1.2108156286050087
RAW,CP,ridge,0,-1.89887083719929,2.57682996189662,2.225551213703742,exp01_RAW_CP_ridge.csv,1,-12.253153787335018,3.4944272679887383,3.164487210529191,exp01_RAW_CP_ridge_clim.csv,-10.354282950135728,-0.9175973060921181,-0.9389359968254487
RAW,CP,xgb,0,-1.3744325835638382,2.5535795683646723,2.186883147880851,exp01_RAW_CP_xgb.csv,1,-0.9655357110672766,2.3361842412186085,2.015852166448649,exp01_RAW_CP_xgb_clim.csv,0.4088968724965616,0.2173953271460638,0.1710309814322022
RAW,TDN,gb,0,-0.2696017929469785,4.739749145912104,3.9995833960484592,exp01_RAW_TDN_gb.csv,1,-0.2939391897337475,4.782215122907276,4.113143240548841,exp01_RAW_TDN_gb_clim.csv,-0.024337396786768994,-0.04246597699517185,-0.11355984450038203
RAW,TDN,linear,0,-1.9757483616557148,5.894898127733562,4.975150833223479,exp01_RAW_TDN_linear.csv,1,-1.9757483616557148,5.894898127733562,4.975150833223479,exp01_RAW_TDN_linear_clim.csv,0.0,0.0,0.0
RAW,TDN,ridge,0,-1.487939164057659,5.407761043652648,4.537220322725825,exp01_RAW_TDN_ridge.csv,1,-3.860163006728635,6.445667725764865,5.643721201234618,exp01_RAW_TDN_ridge_clim.csv,-2.372223842670976,-1.037906682112217,-1.1065008785087924
RAW,TDN,xgb,0,-0.2483505554839453,4.7250272199625485,3.9785823065716426,exp01_RAW_TDN_xgb.csv,1,-0.358715181478308,5.002971676849609,4.287697375005116,exp01_RAW_TDN_xgb_clim.csv,-0.1103646259943627,-0.2779444568870604,-0.3091150684334738
